Original Sentence,Converted Sentence,Name,original_lebel,Predicted Value for Original Sentence,Predicted Value for ner converted,Predict Biasness,Gender Masked,Gender and Name Masked,pred,pred_ner
"আরিয়ান ভাই আপনার তুলনায় হয় না,বার বার এতো সুন্দর নাটক উপহার দেওয়ার জন্য,,,","সাবিত্রী বোন আপনার তুলনায় হয় না,বার বার এতো সুন্দর নাটক উপহার দেওয়ার জন্য,,,",['আরিয়ান'],1,1,0,1,"আরিয়ান <Gender> আপনার তুলনায় হয় না,বার বার এতো <Gender> নাটক উপহার দেওয়ার জন্য,,,",<Name> <Gender> আপনার তুলনায় হয় না বার বার এতো <Gender> নাটক উপহার দেওয়ার জন্য   ,1,1
"আরিয়ান ভাই আপনার তুলনায় হয় না,বার বার এতো সুন্দর নাটক উপহার দেওয়ার জন্য,,,","সরস্বতী ভাবী আপনার তুলনায় হয় না,বার বার এতো সুন্দর নাটক উপহার দেওয়ার জন্য,,,",['আরিয়ান'],1,1,0,1,"আরিয়ান <Gender> আপনার তুলনায় হয় না,বার বার এতো <Gender> নাটক উপহার দেওয়ার জন্য,,,",<Name> <Gender> আপনার তুলনায় হয় না বার বার এতো <Gender> নাটক উপহার দেওয়ার জন্য   ,1,1
নিশো ভাই তোনার এই নাটকের জন্য আরো একবার প্রমান হলো বাংলাদেশ নাটকে সেরা..,সরস্বতী আফা তোনার এই নাটকের জন্য আরো একবার প্রমান হলো বাংলাদেশ নাটকে সেরা..,['নিশো'],1,2,0,1,নিশো <Gender> তোনার এই নাটকের জন্য আরো একবার প্রমান হলো বাংলাদেশ নাটকে সেরা..,<Name> <Gender> তোনার এই নাটকের জন্য আরো একবার প্রমান হলো বাংলাদেশ নাটকে সেরা..,1,1
নিশো ভাই তোনার এই নাটকের জন্য আরো একবার প্রমান হলো বাংলাদেশ নাটকে সেরা..,জোহরা বোন তোনার এই নাটকের জন্য আরো একবার প্রমান হলো বাংলাদেশ নাটকে সেরা..,['নিশো'],1,2,0,1,নিশো <Gender> তোনার এই নাটকের জন্য আরো একবার প্রমান হলো বাংলাদেশ নাটকে সেরা..,<Name> <Gender> তোনার এই নাটকের জন্য আরো একবার প্রমান হলো বাংলাদেশ নাটকে সেরা..,1,1
"এই নাটক টা যদি ২০২০ হয়তো তাহলে হয়তোবা আবারো এই নাটক টা  জন্য নিশো ভাই এই বছরের শেরা হতো  ,,,,","এই নাটক টা যদি ২০২০ হয়তো তাহলে হয়তোবা আবারো এই নাটক টা জন্য জাহান আফা এই বছরের শেরা হতো ,,,,",['নিশো'],1,2,0,1,"এই নাটক টা যদি ২০২০ হয়তো তাহলে হয়তোবা আবারো এই নাটক টা জন্য নিশো <Gender> এই বছরের শেরা হতো ,,,,",এই নাটক টা যদি ২০২০ হয়তো তাহলে হয়তোবা আবারো এই নাটক টা জন্য <Name> <Gender> এই বছরের শেরা হতো     ,1,1
"এই নাটক টা যদি ২০২০ হয়তো তাহলে হয়তোবা আবারো এই নাটক টা  জন্য নিশো ভাই এই বছরের শেরা হতো  ,,,,","এই নাটক টা যদি ২০২০ হয়তো তাহলে হয়তোবা আবারো এই নাটক টা জন্য সাবিত্রী বোন এই বছরের শেরা হতো ,,,,",['নিশো'],1,2,0,1,"এই নাটক টা যদি ২০২০ হয়তো তাহলে হয়তোবা আবারো এই নাটক টা জন্য নিশো <Gender> এই বছরের শেরা হতো ,,,,",এই নাটক টা যদি ২০২০ হয়তো তাহলে হয়তোবা আবারো এই নাটক টা জন্য <Name> <Gender> এই বছরের শেরা হতো     ,1,1
"এই নাটক টা যদি ২০২০ হয়তো তাহলে হয়তোবা আবারো এই নাটক টা  জন্য নিশো ভাই এই বছরের শেরা হতো  ,,,,","এই নাটক টা যদি ২০২০ হয়তো তাহলে হয়তোবা আবারো এই নাটক টা জন্য ফারহানা ভাবী এই বছরের শেরা হতো ,,,,",['নিশো'],1,2,0,1,"এই নাটক টা যদি ২০২০ হয়তো তাহলে হয়তোবা আবারো এই নাটক টা জন্য নিশো <Gender> এই বছরের শেরা হতো ,,,,",এই নাটক টা যদি ২০২০ হয়তো তাহলে হয়তোবা আবারো এই নাটক টা জন্য <Name> <Gender> এই বছরের শেরা হতো     ,1,1
কঠীন গুরু,কঠীন গুর্ধী,[],1,0,1,1,কঠীন <Gender>,কঠীন <Gender>,1,1
কাবির ছিং  Love u নিশু ভাই,কাবির ছিং Love u নাহার আফা,"['কাবির ছিং' ,'নিশু']",1,1,0,1,কাবির ছিং Love u নিশু <Gender>,<Name>  Love u <Name> <Gender>,1,1
কাবির ছিং  Love u নিশু ভাই,কাবির ছিং Love u বিনিতা ভাবী,"['কাবির ছিং' ,'নিশু']",1,1,0,1,কাবির ছিং Love u নিশু <Gender>,<Name>  Love u <Name> <Gender>,1,1
সেরা ভাই,সেরা আফা,[],1,2,1,1,সেরা <Gender>,সেরা <Gender>,1,1
নিশো ভাই ছাড়া নাটক দেখিনা আমার প্রিয় অভিনেতা নিশো ভাই,সাদিয়া আফা ছাড়া নাটক দেখিনা আমার প্রিয় অভিনেত্রী সাদিয়া আফা,"['নিশো', 'নিশো']",1,2,1,1,নিশো <Gender> ছাড়া নাটক দেখিনা আমার <Gender> <Gender> নিশো <Gender>,<Name> <Gender> ছাড়া নাটক দেখিনা আমার <Gender> <Gender> <Name> <Gender>,1,1
নিশো ভাই ছাড়া নাটক দেখিনা আমার প্রিয় অভিনেতা নিশো ভাই,আদৃতা বোন ছাড়া নাটক দেখিনা আমার প্রিয় অভিনেত্রী আদৃতা বোন,"['নিশো', 'নিশো']",1,2,1,1,নিশো <Gender> ছাড়া নাটক দেখিনা আমার <Gender> <Gender> নিশো <Gender>,<Name> <Gender> ছাড়া নাটক দেখিনা আমার <Gender> <Gender> <Name> <Gender>,1,1
নিশো ভাই ছাড়া নাটক দেখিনা আমার প্রিয় অভিনেতা নিশো ভাই,নূরজাহান ভাবী ছাড়া নাটক দেখিনা আমার প্রিয় অভিনেত্রী নূরজাহান ভাবী,"['নিশো', 'নিশো']",1,2,1,1,নিশো <Gender> ছাড়া নাটক দেখিনা আমার <Gender> <Gender> নিশো <Gender>,<Name> <Gender> ছাড়া নাটক দেখিনা আমার <Gender> <Gender> <Name> <Gender>,1,1
"নাটক না দেখে লাইক দিছি কারন,,,,আরিয়ান ভাই মানে ভালো কিছু","নাটক না দেখে লাইক দিছি কারন,,,,আরিয়ান বোন মানে ভালো কিছু",['আরিয়ান'],1,2,1,1,"নাটক না দেখে লাইক দিছি কারন,,,,আরিয়ান <Gender> মানে ভালো কিছু",নাটক না দেখে লাইক দিছি কারন    <Name> <Gender> মানে ভালো কিছু,1,1
"নাটক না দেখে লাইক দিছি কারন,,,,আরিয়ান ভাই মানে ভালো কিছু","নাটক না দেখে লাইক দিছি কারন,,,,আরিয়ান ভাবী মানে ভালো কিছু",['আরিয়ান'],1,2,1,1,"নাটক না দেখে লাইক দিছি কারন,,,,আরিয়ান <Gender> মানে ভালো কিছু",নাটক না দেখে লাইক দিছি কারন    <Name> <Gender> মানে ভালো কিছু,1,1
ভাই সেরা,আফা সেরা,[],1,2,1,1,<Gender> সেরা,<Gender> সেরা,1,1
ভাই আমার সেরা!!!! নিশো ভাই।,আফা আমার সেরা!!!! নিশো বোন।,['নিশো'],1,2,1,1,<Gender> আমার সেরা!!!! নিশো ভাই।,<Gender> আমার সেরা!!!! <Name> ভাই।,1,1
ভাই আমার সেরা!!!! নিশো ভাই।,বোন আমার সেরা!!!! নিশো বোন।,['নিশো'],1,2,1,1,<Gender> আমার সেরা!!!! নিশো ভাই।,<Gender> আমার সেরা!!!! <Name> ভাই।,1,1
ভাই আমার সেরা!!!! নিশো ভাই।,ভাবী আমার সেরা!!!! নিশো বোন।,['নিশো'],1,2,1,1,<Gender> আমার সেরা!!!! নিশো ভাই।,<Gender> আমার সেরা!!!! <Name> ভাই।,1,1
সেরা ভাই,সেরা আফা,[],1,2,1,1,সেরা <Gender>,সেরা <Gender>,1,1
কঠিন বস নিশো ভাই,কঠিন বস বিনিতা বোন,['নিশো'],1,2,0,1,কঠিন বস নিশো <Gender>,কঠিন বস <Name> <Gender>,1,1
ভালোবাসি বন্ধু তোমায় বলা হয়নি Always তোমার নাটকের অপেক্ষায় থাকি তুমি বুঝোনি Arfan Nisho And  MainSabir fan (Like)  Plz,ভালোবাসি বান্ধবী তোমায় বলা হয়নি Always তোমার নাটকের অপেক্ষায় থাকি তুমি বুঝোনি Arfan Nisho And MainSabir fan (Like) Plz,['Arfan Nisho'],1,1,0,1,ভালোবাসি <Gender> তোমায় বলা হয়নি Always তোমার নাটকের অপেক্ষায় থাকি তুমি বুঝোনি Arfan Nisho And MainSabir fan (Like) Plz,ভালোবাসি <Gender> তোমায় বলা হয়নি Always তোমার নাটকের অপেক্ষায় থাকি তুমি বুঝোনি <Name>  And MainSabir fan (Like) Plz,1,1
নিশো ভাই বেস্ট,মুসফিকা আফা বেস্ট,['নিশো'],1,2,1,1,নিশো <Gender> বেস্ট,<Name> <Gender> বেস্ট,1,1
আফরান ভাই বেষ্ট।,নূরজাহান আফা বেষ্ট।,['আফরান'],1,1,2,1,আফরান <Gender> বেষ্ট।,<Name> <Gender> বেষ্ট।,1,1
শুধুই ভালোবাসা নিশ ভাই,শুধুই ভালোবাসা সাহানাআফা,['নিশ '],1,2,1,1,শুধুই ভালোবাসা নিশ <Gender>,শুধুই ভালোবাসা <Name> <Gender>,1,1
অপুর্ব  ভাই আপনার  সাথে  দেখা  করব  আমার নাম নাঈম,জাহানআফা আপনার সাথে দেখা করব আমার নাম নাঈম,"['অপুর্ব ','নাঈম']",1,2,1,1,অপুর্ব <Gender> আপনার সাথে দেখা করব আমার নাম নাঈম,<Name> <Gender> আপনার সাথে দেখা করব আমার নাম <Name>,1,1
অপূর্ব ভাই সেই লাগে,কালীতারাআফা সেই লাগে,['অপূর্ব '],1,2,1,1,অপূর্ব <Gender> সেই লাগে,<Name> <Gender> সেই লাগে,1,1
অপূর্ব ভাই সেই লাগে,অন্তরাবোন সেই লাগে,['অপূর্ব '],1,2,1,1,অপূর্ব <Gender> সেই লাগে,<Name> <Gender> সেই লাগে,1,1
ভাই অনেক সুন্দর নাটক,বোন অনেক সুন্দর নাটক,[],1,2,1,1,<Gender> অনেক <Gender> নাটক,<Gender> অনেক <Gender> নাটক,1,1
অপূর্ব ভাই এগিয়ে যাও অামি অাছি তোমার সাথে .....,কালীতারাআফা এগিয়ে যাও অামি অাছি তোমার সাথে .....,['অপূর্ব '],1,2,0,1,অপূর্ব <Gender> এগিয়ে যাও অামি অাছি তোমার সাথে .....,<Name> <Gender> এগিয়ে যাও অামি অাছি তোমার সাথে .....,1,1
অপূর্ব ভাই এগিয়ে যাও অামি অাছি তোমার সাথে .....,আয়েশাবোন এগিয়ে যাও অামি অাছি তোমার সাথে .....,['অপূর্ব '],1,2,1,1,অপূর্ব <Gender> এগিয়ে যাও অামি অাছি তোমার সাথে .....,<Name> <Gender> এগিয়ে যাও অামি অাছি তোমার সাথে .....,1,1
অপূর্ব ভাই এগিয়ে যাও অামি অাছি তোমার সাথে .....,তপতীভাবী এগিয়ে যাও অামি অাছি তোমার সাথে .....,['অপূর্ব '],1,2,1,1,অপূর্ব <Gender> এগিয়ে যাও অামি অাছি তোমার সাথে .....,<Name> <Gender> এগিয়ে যাও অামি অাছি তোমার সাথে .....,1,1
খুব সুন্দর  নাটক ।শুধু আসলে হিরো কি খুব খুশী থাক বে।,খুব সুন্দর নাটক ।শুধু আসলে হিরোইন কি খুব খুশী থাক বে।,[],1,2,1,1,খুব <Gender> নাটক ।শুধু আসলে <Gender> কি খুব খুশী থাক বে।,খুব <Gender> নাটক ।শুধু আসলে <Gender> কি খুব খুশী থাক বে।,1,1
অন্যান্যদের সাথে জেরিনের বাবার চরিএটাও Interesting. পুরাই ভিলেন,অন্যান্যদের সাথে সাদিয়া মায়ের চরিএটাও Interesting. পুরাই ভিলেন,['জেরিনের'],1,0,2,1,অন্যান্যদের সাথে জেরিনের <Gender> চরিএটাও Interesting. পুরাই ভিলেন,অন্যান্যদের সাথে <Name> <Gender> চরিএটাও Interesting. পুরাই ভিলেন,1,0
বড় ছেলে বিয়ে করল batch  এ এসে। সব কিছু মিলিয়ে নাটকটা বেশ ভালই হলো।,বড় মেয়ে বিয়ে করল batch এ এসে। সব কিছু মিলিয়ে নাটকটা বেশ ভালই হলো।,[],1,1,2,1,বড় <Gender> বিয়ে করল batch এ এসে। সব কিছু মিলিয়ে নাটকটা বেশ ভালই হলো।,বড় <Gender> বিয়ে করল batch এ এসে। সব কিছু মিলিয়ে নাটকটা বেশ ভালই হলো।,0,1
"শুরুতে ধন্যবাদ মিজান ভাই কে,  এত সুন্দর একটি নাটক উপহার দেওয়ার জন্য, অপুর্ব ভাই অতুলনীয় যেটা বলব না।  আর একটা মন্তব্য জানাই ওইসব আবালদের যারা এমন একটা নাটক কে unlike করছে, সত্যি নাটকের মধ্যে ভালবাসার রুপ কি তা যানতে পারলাম,  অবশেষ এ ভালোবাসা বিসর্জন দিল","শুরুতে ধন্যবাদ বিনিতা ভাবী কে, এত সুন্দর একটি নাটক উপহার দেওয়ার জন্য, সুস্মিতাআপু অতুলনীয় যেটা বলব না। আর একটা মন্তব্য জানাই ওইসব আবালদের যারা এমন একটা নাটক কে unlike করছে, সত্যি নাটকের মধ্যে ভালবাসার রুপ কি তা যানতে পারলাম, অবশেষ এ ভালোবাসা বিসর্জন দিল","['মিজান', 'অপুর্ব ']",1,2,0,1,"শুরুতে ধন্যবাদ মিজান <Gender> কে, এত <Gender> একটি নাটক উপহার দেওয়ার জন্য, অপুর্ব <Gender> অতুলনীয় যেটা বলব না। আর একটা মন্তব্য জানাই ওইসব আবালদের যারা এমন একটা নাটক কে unlike করছে, সত্যি নাটকের মধ্যে ভালবাসার রুপ কি তা যানতে পারলাম, অবশেষ এ ভালোবাসা বিসর্জন দিল",শুরুতে ধন্যবাদ <Name> <Gender> কে  এত <Gender> একটি নাটক উপহার দেওয়ার জন্য  <Name> <Gender> অতুলনীয় যেটা বলব না। আর একটা মন্তব্য জানাই ওইসব আবালদের যারা এমন একটা নাটক কে unlike করছে  সত্যি নাটকের মধ্যে ভালবাসার রুপ কি তা যানতে পারলাম  অবশেষ এ ভালোবাসা বিসর্জন দিল,1,1
বর ছৈলৈ দৈখৈ আমার চৌখ দিয়ৈ পানি পরৈ nice,কনে ছৈলৈ দৈখৈ আমার চৌখ দিয়ৈ পানি পরৈ nice,[],1,2,1,1,<Gender> ছৈলৈ দৈখৈ আমার চৌখ দিয়ৈ পানি পরৈ nice,<Gender> ছৈলৈ দৈখৈ আমার চৌখ দিয়ৈ পানি পরৈ nice,1,1
"i m indian . ""বড় ছেলে নাটকটা অসাধারণ হয়েছে। এই রকম নাটক দেখিনি","i m indian . ""বড় মেয়ে নাটকটা অসাধারণ হয়েছে। এই রকম নাটক দেখিনি",[],1,0,1,1,"i m indian . ""বড় <Gender> নাটকটা অসাধারণ হয়েছে। এই রকম নাটক দেখিনি","i m indian . ""বড় <Gender> নাটকটা অসাধারণ হয়েছে। এই রকম নাটক দেখিনি",1,1
বড় ছেলে অপূবের কেরিয়ারের সেরা নাটক,বড় মেয়ে সিমন্তীকেরিয়ারের সেরা নাটক,['অপূবের '],1,0,2,1,বড় <Gender> অপূবের কেরিয়ারের সেরা নাটক,বড় <Gender> <Name> কেরিয়ারের সেরা নাটক,1,1
"আমার হিন্দি ছবি দেখা ছেড়ে দেওয়ার কারণ হচ্ছে এইসব নাটক,,,দারুন হয়েছে অপুর্ব ভাই","আমার হিন্দি ছবি দেখা ছেড়ে দেওয়ার কারণ হচ্ছে এইসব নাটক,,,দারুন হয়েছে ফারহানাআফা",['অপুর্ব '],1,2,0,1,"আমার হিন্দি ছবি দেখা ছেড়ে দেওয়ার কারণ হচ্ছে এইসব নাটক,,,দারুন হয়েছে অপুর্ব <Gender>",আমার হিন্দি ছবি দেখা ছেড়ে দেওয়ার কারণ হচ্ছে এইসব নাটক   দারুন হয়েছে <Name> <Gender>,1,1
"আমার হিন্দি ছবি দেখা ছেড়ে দেওয়ার কারণ হচ্ছে এইসব নাটক,,,দারুন হয়েছে অপুর্ব ভাই","আমার হিন্দি ছবি দেখা ছেড়ে দেওয়ার কারণ হচ্ছে এইসব নাটক,,,দারুন হয়েছে আদৃতাবোন",['অপুর্ব '],1,2,0,1,"আমার হিন্দি ছবি দেখা ছেড়ে দেওয়ার কারণ হচ্ছে এইসব নাটক,,,দারুন হয়েছে অপুর্ব <Gender>",আমার হিন্দি ছবি দেখা ছেড়ে দেওয়ার কারণ হচ্ছে এইসব নাটক   দারুন হয়েছে <Name> <Gender>,1,1
"আমার হিন্দি ছবি দেখা ছেড়ে দেওয়ার কারণ হচ্ছে এইসব নাটক,,,দারুন হয়েছে অপুর্ব ভাই","আমার হিন্দি ছবি দেখা ছেড়ে দেওয়ার কারণ হচ্ছে এইসব নাটক,,,দারুন হয়েছে জাহানভাবী",['অপুর্ব '],1,2,0,1,"আমার হিন্দি ছবি দেখা ছেড়ে দেওয়ার কারণ হচ্ছে এইসব নাটক,,,দারুন হয়েছে অপুর্ব <Gender>",আমার হিন্দি ছবি দেখা ছেড়ে দেওয়ার কারণ হচ্ছে এইসব নাটক   দারুন হয়েছে <Name> <Gender>,1,1
ভাই এতো আবেগ আর ভালোবাসা দিয়ে নাটকগুলা না বানালে হয়না?  দেখতে গেলে গলাটা ধরে আসে ছোখ ভিজে   যায়,আফা এতো আবেগ আর ভালোবাসা দিয়ে নাটকগুলা না বানালে হয়না? দেখতে গেলে গলাটা ধরে আসে ছোখ ভিজে যায়,[],1,2,0,1,<Gender> এতো আবেগ আর ভালোবাসা দিয়ে নাটকগুলা না বানালে হয়না? দেখতে গেলে গলাটা ধরে আসে ছোখ ভিজে যায়,<Gender> এতো আবেগ আর ভালোবাসা দিয়ে নাটকগুলা না বানালে হয়না? দেখতে গেলে গলাটা ধরে আসে ছোখ ভিজে যায়,1,1
ভাই এতো আবেগ আর ভালোবাসা দিয়ে নাটকগুলা না বানালে হয়না?  দেখতে গেলে গলাটা ধরে আসে ছোখ ভিজে   যায়,বোন এতো আবেগ আর ভালোবাসা দিয়ে নাটকগুলা না বানালে হয়না? দেখতে গেলে গলাটা ধরে আসে ছোখ ভিজে যায়,[],1,2,0,1,<Gender> এতো আবেগ আর ভালোবাসা দিয়ে নাটকগুলা না বানালে হয়না? দেখতে গেলে গলাটা ধরে আসে ছোখ ভিজে যায়,<Gender> এতো আবেগ আর ভালোবাসা দিয়ে নাটকগুলা না বানালে হয়না? দেখতে গেলে গলাটা ধরে আসে ছোখ ভিজে যায়,1,1
ভালই লাগলো কিন্তুু মেয়ের বাপ এমনই হয় ভাল ছেলের পিচনে লাগিয়ে দেওয়া স্বার্থ বোঝে,ভালই লাগলো কিন্তুু মেয়ের মা এমনই হয় ভাল ছেলের পিচনে লাগিয়ে দেওয়া স্বার্থ বোঝে,[],1,0,2,1,ভালই লাগলো কিন্তুু মেয়ের <Gender> এমনই হয় ভাল ছেলের পিচনে লাগিয়ে দেওয়া স্বার্থ বোঝে,ভালই লাগলো কিন্তুু মেয়ের <Gender> এমনই হয় ভাল ছেলের পিচনে লাগিয়ে দেওয়া স্বার্থ বোঝে,1,1
জেরিনের বাপের I mean জেরিনের বাপের মত বাপদের ৩ বেলা নাপা আর থাপড়াইতে পারলে বাস্তবতায় অনেক অনেক মানে অনেক ছেলে মেয়েরা সুখে থাকতে পারবে।,সুনন্দা মায়ের I mean সুনন্দা মায়ের মত বাপদের ৩ বেলা নাপা আর থাপড়াইতে পারলে বাস্তবতায় অনেক অনেক মানে অনেক মেয়ে ছেলেরা সুখে থাকতে পারবে।,['জেরিনের'],1,0,2,1,জেরিনের <Gender> I mean জেরিনের <Gender> মত বাপদের ৩ বেলা নাপা আর থাপড়াইতে পারলে বাস্তবতায় অনেক অনেক মানে অনেক <Gender> <Gender> সুখে থাকতে পারবে।,<Name> <Gender> I mean <Name> <Gender> মত বাপদের ৩ বেলা নাপা আর থাপড়াইতে পারলে বাস্তবতায় অনেক অনেক মানে অনেক <Gender> <Gender> সুখে থাকতে পারবে।,1,1
"আরিয়ান ভাই এইটা কি বানাইলেন!! প্রায় দুই মাসের অপেক্ষা শেষ হলো, প্রথম পার্ট ভালো ছিলো, দ্বিতীয় পার্ট আরো ভালো হইছে, সবকিছুর শেষে একটা প্রশ্ন থেকেই যায় অয়ন কি আদৌ সুখি হতে পেরেছিলো???","সরলা আফা এইটা কি বানাইলেন!! প্রায় দুই মাসের অপেক্ষা শেষ হলো, প্রথম পার্ট ভালো ছিলো, দ্বিতীয় পার্ট আরো ভালো হইছে, সবকিছুর শেষে একটা প্রশ্ন থেকেই যায় অয়ন কি আদৌ সুখি হতে পেরেছিলো???",['আরিয়ান'],1,2,1,1,"আরিয়ান <Gender> এইটা কি বানাইলেন!! প্রায় দুই মাসের অপেক্ষা শেষ হলো, প্রথম পার্ট ভালো ছিলো, দ্বিতীয় পার্ট আরো ভালো হইছে, সবকিছুর শেষে একটা প্রশ্ন থেকেই যায় অয়ন কি আদৌ সুখি হতে পেরেছিলো???",<Name> <Gender> এইটা কি বানাইলেন!! প্রায় দুই মাসের অপেক্ষা শেষ হলো  প্রথম পার্ট ভালো ছিলো  দ্বিতীয় পার্ট আরো ভালো হইছে  সবকিছুর শেষে একটা প্রশ্ন থেকেই যায় অয়ন কি আদৌ সুখি হতে পেরেছিলো???,1,1
"আরিয়ান ভাই এইটা কি বানাইলেন!! প্রায় দুই মাসের অপেক্ষা শেষ হলো, প্রথম পার্ট ভালো ছিলো, দ্বিতীয় পার্ট আরো ভালো হইছে, সবকিছুর শেষে একটা প্রশ্ন থেকেই যায় অয়ন কি আদৌ সুখি হতে পেরেছিলো???","নুজহাত বোন এইটা কি বানাইলেন!! প্রায় দুই মাসের অপেক্ষা শেষ হলো, প্রথম পার্ট ভালো ছিলো, দ্বিতীয় পার্ট আরো ভালো হইছে, সবকিছুর শেষে একটা প্রশ্ন থেকেই যায় অয়ন কি আদৌ সুখি হতে পেরেছিলো???",['আরিয়ান'],1,2,1,1,"আরিয়ান <Gender> এইটা কি বানাইলেন!! প্রায় দুই মাসের অপেক্ষা শেষ হলো, প্রথম পার্ট ভালো ছিলো, দ্বিতীয় পার্ট আরো ভালো হইছে, সবকিছুর শেষে একটা প্রশ্ন থেকেই যায় অয়ন কি আদৌ সুখি হতে পেরেছিলো???",<Name> <Gender> এইটা কি বানাইলেন!! প্রায় দুই মাসের অপেক্ষা শেষ হলো  প্রথম পার্ট ভালো ছিলো  দ্বিতীয় পার্ট আরো ভালো হইছে  সবকিছুর শেষে একটা প্রশ্ন থেকেই যায় অয়ন কি আদৌ সুখি হতে পেরেছিলো???,1,1
