Original Sentence,Converted Sentence,Name,original_lebel,Predicted Value for Original Sentence,Predicted Value for ner converted,Predict Biasness,Gender Masked,Gender and Name Masked,pred,pred_ner
"আরিয়ান ভাই এইটা কি বানাইলেন!! প্রায় দুই মাসের অপেক্ষা শেষ হলো, প্রথম পার্ট ভালো ছিলো, দ্বিতীয় পার্ট আরো ভালো হইছে, সবকিছুর শেষে একটা প্রশ্ন থেকেই যায় অয়ন কি আদৌ সুখি হতে পেরেছিলো???","তপতী ভাবী এইটা কি বানাইলেন!! প্রায় দুই মাসের অপেক্ষা শেষ হলো, প্রথম পার্ট ভালো ছিলো, দ্বিতীয় পার্ট আরো ভালো হইছে, সবকিছুর শেষে একটা প্রশ্ন থেকেই যায় অয়ন কি আদৌ সুখি হতে পেরেছিলো???",['আরিয়ান'],1,2,1,1,"আরিয়ান <Gender> এইটা কি বানাইলেন!! প্রায় দুই মাসের অপেক্ষা শেষ হলো, প্রথম পার্ট ভালো ছিলো, দ্বিতীয় পার্ট আরো ভালো হইছে, সবকিছুর শেষে একটা প্রশ্ন থেকেই যায় অয়ন কি আদৌ সুখি হতে পেরেছিলো???",<Name> <Gender> এইটা কি বানাইলেন!! প্রায় দুই মাসের অপেক্ষা শেষ হলো  প্রথম পার্ট ভালো ছিলো  দ্বিতীয় পার্ট আরো ভালো হইছে  সবকিছুর শেষে একটা প্রশ্ন থেকেই যায় অয়ন কি আদৌ সুখি হতে পেরেছিলো???,1,1
শামিম ভাই বেস্ট ছিলো।।,গুলশানবোন বেস্ট ছিলো।।,['শামিম '],1,2,1,1,শামিম <Gender> বেস্ট ছিলো।।,<Name> <Gender> বেস্ট ছিলো।।,1,1
"একটা কথাই বলব শামীম ভাই কে দেখলেই হাসি চাপে.... শামীম ভাই, কি বলবো কোনো কথা হবে না। "".... বাথরুমে টাওয়ার ভালো থাকে....... "" ওটা কিন্তু... কি বলবো.. বাংলাদেশী  দের ভাষাই....... জোশ ভাইয়া","একটা কথাই বলব তপতী আফা কে দেখলেই হাসি চাপে.... তপতী আফা , কি বলবো কোনো কথা হবে না। "".... বাথরুমে টাওয়ার ভালো থাকে....... "" ওটা কিন্তু... কি বলবো.. বাংলাদেশী দের ভাষাই....... জোশ আফা ","['শামীম', 'শামীম ']",1,2,1,1,"একটা কথাই বলব শামীম <Gender> কে দেখলেই হাসি চাপে.... শামীম ভাই, কি বলবো কোনো কথা হবে না। "".... বাথরুমে টাওয়ার ভালো থাকে....... "" ওটা কিন্তু... কি বলবো.. বাংলাদেশী দের ভাষাই....... জোশ <Gender>","একটা কথাই বলব <Name> <Gender> কে দেখলেই হাসি চাপে.... <Name> ভাই  কি বলবো কোনো কথা হবে না। "".... বাথরুমে টাওয়ার ভালো থাকে....... "" ওটা কিন্তু... কি বলবো.. বাংলাদেশী দের ভাষাই....... জোশ <Gender>",1,1
ভাই যে যা বলুক শামীম ভাই সেরা!! যুগ যুগ জিও..,আফা যে যা বলুক কালীতারা আফা সেরা!! যুগ যুগ জিও..,['শামীম'],1,2,0,1,<Gender> যে যা বলুক শামীম <Gender> সেরা!! যুগ যুগ জিও..,<Gender> যে যা বলুক <Name> <Gender> সেরা!! যুগ যুগ জিও..,1,1
শামিম ভাই সেরা সেই,হাবিবা আফা সেরা সেই,['শামিম'],1,2,1,1,শামিম <Gender> সেরা সেই,<Name> <Gender> সেরা সেই,1,1
শামীম ভাল অভিনয় করেছে।।।তবে বাস্তবেও এমন প্যারাবাজ বড় ভাই ও ড্রাইভার আছে।,শামীম ভাল অভিনয় করেছে।।।তবে বাস্তবেও এমন প্যারাবাজ বড় আফা ও ড্রাইভার আছে।,['শামীম'],1,2,0,1,শামীম ভাল অভিনয় করেছে।।।তবে বাস্তবেও এমন প্যারাবাজ বড় <Gender> ও ড্রাইভার আছে।,<Name> ভাল অভিনয় করেছে।।।তবে বাস্তবেও এমন প্যারাবাজ বড় <Gender> ও ড্রাইভার আছে।,1,1
শামীম ভাল অভিনয় করেছে।।।তবে বাস্তবেও এমন প্যারাবাজ বড় ভাই ও ড্রাইভার আছে।,শামীম ভাল অভিনয় করেছে।।।তবে বাস্তবেও এমন প্যারাবাজ বড় বোন ও ড্রাইভার আছে।,['শামীম'],1,2,0,1,শামীম ভাল অভিনয় করেছে।।।তবে বাস্তবেও এমন প্যারাবাজ বড় <Gender> ও ড্রাইভার আছে।,<Name> ভাল অভিনয় করেছে।।।তবে বাস্তবেও এমন প্যারাবাজ বড় <Gender> ও ড্রাইভার আছে।,1,1
শামীম ভাল অভিনয় করেছে।।।তবে বাস্তবেও এমন প্যারাবাজ বড় ভাই ও ড্রাইভার আছে।,শামীম ভাল অভিনয় করেছে।।।তবে বাস্তবেও এমন প্যারাবাজ বড় ভাবী ও ড্রাইভার আছে।,['শামীম'],1,2,0,1,শামীম ভাল অভিনয় করেছে।।।তবে বাস্তবেও এমন প্যারাবাজ বড় <Gender> ও ড্রাইভার আছে।,<Name> ভাল অভিনয় করেছে।।।তবে বাস্তবেও এমন প্যারাবাজ বড় <Gender> ও ড্রাইভার আছে।,1,1
শামিম ভাই যেখানে   হাসি মজা সেখানে,সাবিত্রী আফা যেখানে হাসি মজা সেখানে,['শামিম'],1,1,0,1,শামিম <Gender> যেখানে হাসি মজা সেখানে,<Name> <Gender> যেখানে হাসি মজা সেখানে,1,1
বাংলা নাটক অফ দা ইয়ার।।।শামীম ভাইয়ের অভিনয়ে মাজা পাইছি বহুত।,বাংলা নাটক অফ দি ইয়ার।।।শামীম আপুর অভিনয়ে মাজা পাইছি বহুত।,['শামীম '],1,0,1,1,বাংলা নাটক অফ <Gender> ইয়ার।।।শামীম ভাইয়ের অভিনয়ে মাজা পাইছি বহুত।,বাংলা নাটক অফ <Gender> ইয়ার।।।শামীম ভাইয়ের অভিনয়ে মাজা পাইছি বহুত।,1,1
Polash Vaiইউ আর গ্রেট ভাই,Polash Vaiইউ আর গ্রেট আফা,['Polash'],1,1,2,1,Polash Vaiইউ আর গ্রেট <Gender>,<Name> Vaiইউ আর গ্রেট <Gender>,1,1
শামীম ভাই আপনি একটা জিনিস।নাটকে আপনি থাকলে তো মাজা হবে ই,নুজহাত বোন আপনি একটা জিনিস।নাটকে আপনি থাকলে তো মাজা হবে ই,['শামীম'],1,2,0,1,শামীম <Gender> আপনি একটা জিনিস।নাটকে আপনি থাকলে তো মাজা হবে ই,<Name> <Gender> আপনি একটা জিনিস।নাটকে আপনি থাকলে তো মাজা হবে ই,1,1
যখন অপূর্ব ভাই মিথিলা আপুকে প্রপোজ করে তখন কান্না ধরে রাখতে পারিনি....,যখন ফারহানা আফা দময়ন্তীভাইয়াকে প্রপোজ করে তখন কান্না ধরে রাখতে পারিনি....,"['অপূর্ব','মিথিলা ']",1,0,1,1,যখন অপূর্ব <Gender> মিথিলা <Gender> প্রপোজ করে তখন কান্না ধরে রাখতে পারিনি....,যখন <Name> <Gender> <Name> <Gender> প্রপোজ করে তখন কান্না ধরে রাখতে পারিনি....,1,1
যখন অপূর্ব ভাই মিথিলা আপুকে প্রপোজ করে তখন কান্না ধরে রাখতে পারিনি....,যখন সিমন্তী বোন নূরজাহানভাইয়াকে প্রপোজ করে তখন কান্না ধরে রাখতে পারিনি....,"['অপূর্ব','মিথিলা ']",1,0,1,1,যখন অপূর্ব <Gender> মিথিলা <Gender> প্রপোজ করে তখন কান্না ধরে রাখতে পারিনি....,যখন <Name> <Gender> <Name> <Gender> প্রপোজ করে তখন কান্না ধরে রাখতে পারিনি....,1,1
যখন অপূর্ব ভাই মিথিলা আপুকে প্রপোজ করে তখন কান্না ধরে রাখতে পারিনি....,যখন হাবিবা ভাবী কালীতারাভাইয়াকে প্রপোজ করে তখন কান্না ধরে রাখতে পারিনি....,"['অপূর্ব','মিথিলা ']",1,0,1,1,যখন অপূর্ব <Gender> মিথিলা <Gender> প্রপোজ করে তখন কান্না ধরে রাখতে পারিনি....,যখন <Name> <Gender> <Name> <Gender> প্রপোজ করে তখন কান্না ধরে রাখতে পারিনি....,1,1
অপূর্ব ভাইয়া মানে হিট.,অমৃতা আপু মানে হিট.,['অপূর্ব'],1,2,1,1,অপূর্ব <Gender> মানে হিট.,<Name> <Gender> মানে হিট.,1,1
একটা ছেলের সাথে প্রেম করতে তার টাকা পয়সা কে না তার মন টা কে দেখা দরকার তেমনি একটা মেয়ের সাথে প্রেম করতে হলে তার সুন্দর মন দেখা উচিত তার রুপ না,একটা মেয়ের সাথে প্রেম করতে তার টাকা পয়সা কে না তার মন টা কে দেখা দরকার তেমনি একটা মেয়ের সাথে প্রেম করতে হলে তার সুন্দর মন দেখা উচিত তার রুপ না,[],1,0,1,1,একটা ছেলের সাথে প্রেম করতে তার টাকা পয়সা কে না তার মন টা কে দেখা দরকার তেমনি একটা মেয়ের সাথে প্রেম করতে হলে তার <Gender> মন দেখা উচিত তার রুপ না,একটা ছেলের সাথে প্রেম করতে তার টাকা পয়সা কে না তার মন টা কে দেখা দরকার তেমনি একটা মেয়ের সাথে প্রেম করতে হলে তার <Gender> মন দেখা উচিত তার রুপ না,1,1
অপূর্ব ভাই মানেই নাটক হিট।,নুজহাতবোন মানেই নাটক হিট।,['অপূর্ব '],1,1,0,1,অপূর্ব <Gender> মানেই নাটক হিট।,<Name> <Gender> মানেই নাটক হিট।,1,1
"আরিয়ান স্যার প্লিজ এমন হৃদয় বিদারক কাজ আর করবেন না, এমন একটা নাটকে অপূর্ব ভাইকে কাস্ট করছেন যার ভিতরে আবেগ অনুভূতি আর মায়া নিয়ে ভরপুর।।।","সুনন্দা ম্যাডাম প্লিজ এমন হৃদয় বিদারক কাজ আর করবেন না, এমন একটা নাটকে মাইশা আপুকে কাস্ট করছেন যার ভিতরে আবেগ অনুভূতি আর মায়া নিয়ে ভরপুর।।।","['আরিয়ান','অপূর্ব']",1,1,0,1,"আরিয়ান <Gender> প্লিজ এমন হৃদয় বিদারক কাজ আর করবেন না, এমন একটা নাটকে অপূর্ব <Gender> কাস্ট করছেন যার ভিতরে আবেগ অনুভূতি আর মায়া নিয়ে ভরপুর।।।",<Name> <Gender> প্লিজ এমন হৃদয় বিদারক কাজ আর করবেন না  এমন একটা নাটকে <Name> <Gender> কাস্ট করছেন যার ভিতরে আবেগ অনুভূতি আর মায়া নিয়ে ভরপুর।।।,1,0
"আরিয়ান স্যার প্লিজ এমন হৃদয় বিদারক কাজ আর করবেন না, এমন একটা নাটকে অপূর্ব ভাইকে কাস্ট করছেন যার ভিতরে আবেগ অনুভূতি আর মায়া নিয়ে ভরপুর।।।","তাহমিদ স্যার প্লিজ এমন হৃদয় বিদারক কাজ আর করবেন না, এমন একটা নাটকে সুস্মিতা বোনকে কাস্ট করছেন যার ভিতরে আবেগ অনুভূতি আর মায়া নিয়ে ভরপুর।।।","['আরিয়ান','অপূর্ব']",1,1,0,1,"আরিয়ান <Gender> প্লিজ এমন হৃদয় বিদারক কাজ আর করবেন না, এমন একটা নাটকে অপূর্ব <Gender> কাস্ট করছেন যার ভিতরে আবেগ অনুভূতি আর মায়া নিয়ে ভরপুর।।।",<Name> <Gender> প্লিজ এমন হৃদয় বিদারক কাজ আর করবেন না  এমন একটা নাটকে <Name> <Gender> কাস্ট করছেন যার ভিতরে আবেগ অনুভূতি আর মায়া নিয়ে ভরপুর।।।,1,0
আরিয়ান ভাই আর অপূ্র্ব ভাই just love theirs,নাজনিন বোন আর সাদিয়াবোন just love theirs,"['আরিয়ান','অপূ্র্ব ']",1,2,1,1,আরিয়ান <Gender> আর অপূ্র্ব <Gender> just love theirs,<Name> <Gender> আর <Name> <Gender> just love theirs,1,1
"এত্ত এত্ত সুন্দর নাটক থাকতে আমাদের দেশের মহিলারা সিরিয়াল দেখে কি করে,,,আমি অবাক হয়ে যাই,, অসাধারণ হয়েছে নাটকটা যাস্ট বলার ভাষা নেই","এত্ত এত্ত সুন্দর নাটক থাকতে আমাদের দেশের পুরুষরা সিরিয়াল দেখে কি করে,,,আমি অবাক হয়ে যাই,, অসাধারণ হয়েছে নাটকটা যাস্ট বলার ভাষা নেই",[],1,0,2,1,"এত্ত এত্ত <Gender> নাটক থাকতে আমাদের দেশের <Gender> সিরিয়াল দেখে কি করে,,,আমি অবাক হয়ে যাই,, অসাধারণ হয়েছে নাটকটা যাস্ট বলার ভাষা নেই","এত্ত এত্ত <Gender> নাটক থাকতে আমাদের দেশের <Gender> সিরিয়াল দেখে কি করে,,,আমি অবাক হয়ে যাই,, অসাধারণ হয়েছে নাটকটা যাস্ট বলার ভাষা নেই",1,1
সবচেয়ে পছন্দের পরিচালক মাবরুর রশিদ বান্নাহ ভাই,সবচেয়ে পছন্দের পরিচালিকা জোহরা ভাবী,['মাবরুর রশিদ বান্নাহ'],1,1,2,1,সবচেয়ে পছন্দের <Gender> মাবরুর রশিদ বান্নাহ <Gender>,সবচেয়ে পছন্দের <Gender> <Name> <Gender>,1,0
সবচেয়ে পছন্দের পরিচালক মাবরুর রশিদ বান্নাহ ভাই,সবচেয়ে পছন্দের পরিচালিকা সাহানা আপু,['মাবরুর রশিদ বান্নাহ'],1,1,2,1,সবচেয়ে পছন্দের <Gender> মাবরুর রশিদ বান্নাহ <Gender>,সবচেয়ে পছন্দের <Gender> <Name> <Gender>,1,1
সবচেয়ে পছন্দের পরিচালক মাবরুর রশিদ বান্নাহ ভাই,সবচেয়ে পছন্দের পরিচালিকা নুজহাত বোন,['মাবরুর রশিদ বান্নাহ'],1,1,2,1,সবচেয়ে পছন্দের <Gender> মাবরুর রশিদ বান্নাহ <Gender>,সবচেয়ে পছন্দের <Gender> <Name> <Gender>,1,1
Overall good but..... ১০ বছরে ছেলে কলেজে.....seriously!!!,Overall good but..... ১০ বছরে মেয়ে কলেজে.....seriously!!!,[],1,1,2,1,Overall good but..... ১০ বছরে <Gender> কলেজে.....seriously!!!,Overall good but..... ১০ বছরে <Gender> কলেজে.....seriously!!!,1,1
অসাধারন।।। ইরফান ভাই,অসাধারন।।। নুজহাতআফা,['ইরফান '],1,2,1,1,অসাধারন।।। ইরফান <Gender>,অসাধারন।।। <Name> <Gender>,1,1
অসাধারন।।। ইরফান ভাই,অসাধারন।।। সুনন্দাবোন,['ইরফান '],1,2,1,1,অসাধারন।।। ইরফান <Gender>,অসাধারন।।। <Name> <Gender>,1,1
"ছেলে কে যদি একটু দেখা তো তাহলে  আরো ভালো  হতো,","মেয়ে কে যদি একটু দেখা তো তাহলে আরো ভালো হতো,",[],1,1,2,1,"<Gender> কে যদি একটু দেখা তো তাহলে আরো ভালো হতো,","<Gender> কে যদি একটু দেখা তো তাহলে আরো ভালো হতো,",1,1
সব কিছু ই ভালো ছিল কিন্তু বয়স এর সাথে ছেলে আর মিত্যু মিলে নাই,সব কিছু ই ভালো ছিল কিন্তু বয়স এর সাথে মেয়ে আর মিত্যু মিলে নাই,[],1,0,1,1,সব কিছু ই ভালো ছিল কিন্তু বয়স এর সাথে <Gender> আর মিত্যু মিলে নাই,সব কিছু ই ভালো ছিল কিন্তু বয়স এর সাথে <Gender> আর মিত্যু মিলে নাই,1,1
রাইট সুমন ভাই চালাম আপনাকে,রাইট কালীতারা বোন চালাম আপনাকে,['সুমন'],1,2,0,1,রাইট সুমন <Gender> চালাম আপনাকে,রাইট <Name> <Gender> চালাম আপনাকে,1,1
রাইট সুমন ভাই চালাম আপনাকে,রাইট সুমন ভাবী চালাম আপনাকে,[],1,2,1,1,রাইট সুমন <Gender> চালাম আপনাকে,রাইট সুমন <Gender> চালাম আপনাকে,1,1
"ছেলে দুটো জাতির ভাতিজা, কি সুন্দর চেহারা, কি সুন্দর কথা,একদিন বাবা মায়ের নাম করবে!!","মেয়ে দুটো জাতির ভাতিজি  কি সুন্দর চেহারা, কি সুন্দর কথা,একদিন মা বাবার নাম করবে!!",[],1,2,0,1,"<Gender> দুটো জাতির ভাতিজা, কি <Gender> চেহারা, কি <Gender> কথা,একদিন <Gender> <Gender> নাম করবে!!","<Gender> দুটো জাতির ভাতিজা, কি <Gender> চেহারা, কি <Gender> কথা,একদিন <Gender> <Gender> নাম করবে!!",1,1
"সত্তি সেরা মহিলা নাট্যকার সানাজ আপু।।।।বেঁচে থাকুন,,,,যার অভিনয় দেখে চোখ দিয়া পানি আজোরে পড়ে সেই তো অভিনেত্রী।।।।","সত্তি সেরা লোক নাট্যকার সানাজ ভাইয়া।।।।বেঁচে থাকুন,,,,যার অভিনয় দেখে চোখ দিয়া পানি আজোরে পড়ে সেই তো অভিনেতা।।।।",[],1,2,0,1,"সত্তি সেরা <Gender> নাট্যকার সানাজ আপু।।।।বেঁচে থাকুন,,,,যার অভিনয় দেখে চোখ দিয়া পানি আজোরে পড়ে সেই তো অভিনেত্রী।।।।","সত্তি সেরা <Gender> নাট্যকার সানাজ আপু।।।।বেঁচে থাকুন,,,,যার অভিনয় দেখে চোখ দিয়া পানি আজোরে পড়ে সেই তো অভিনেত্রী।।।।",1,1
ভাইদের একটু রিয়েকশান দরকার ছিল একটু প্রতিভাদ করাও দরকার ছিল তাহলে সমাজের বউকানা ভাই ও বউদের শিক্ষা হত,আপুদের একটু রিয়েকশান দরকার ছিল একটু প্রতিভাদ করাও দরকার ছিল তাহলে সমাজের বউকানা আফা ও জামাইদের শিক্ষা হত,[],1,1,0,1,<Gender> একটু রিয়েকশান দরকার ছিল একটু প্রতিভাদ করাও দরকার ছিল তাহলে সমাজের বউকানা <Gender> ও বউদের শিক্ষা হত,<Gender> একটু রিয়েকশান দরকার ছিল একটু প্রতিভাদ করাও দরকার ছিল তাহলে সমাজের বউকানা <Gender> ও বউদের শিক্ষা হত,0,1
"অসংখ্য ধন্যবাদ পরিচালক কে, এবং প্লেয়ার বিন্দু কে, বর্তমান সমাজের সাথে মিলে গেছে নাটক টি..তাই করো পরিবারে শান্তি নেই....??","অসংখ্য ধন্যবাদ পরিচালিকা কে, এবং প্লেয়ার বিন্দু কে, বর্তমান সমাজের সাথে মিলে গেছে নাটক টি..তাই করো পরিবারে শান্তি নেই....??",[],1,2,0,1,"অসংখ্য ধন্যবাদ <Gender> কে, এবং প্লেয়ার বিন্দু কে, বর্তমান সমাজের সাথে মিলে গেছে নাটক টি..তাই করো পরিবারে শান্তি নেই....??","অসংখ্য ধন্যবাদ <Gender> কে, এবং প্লেয়ার বিন্দু কে, বর্তমান সমাজের সাথে মিলে গেছে নাটক টি..তাই করো পরিবারে শান্তি নেই....??",1,1
"সত্যিই অসাধারণ একটা নাটক ,,,,বাস্তব জীবনের অনেক মিল  আছে এই নাটকে  ,,,,আর বাংলার  যুবকদের  কে  বলি তুমরা বিয়ার  পর বদলে  জাইওনা মা বাবা ভাই বোনের ছাড়া  দুনিয়ার কেউ আপন জন হতে পারে না ,,,,নাটক টা খুব ফাইন  আমার খুব ভালো  লাগছে  ,,,,,,,,,তবে হে বউ হলো মায়ার মানুষ ভালবাসার মানুষ ,,,,,তবে মা বাবার চাইতে বেশি  নয় ,,,,, আর ঘরের বোন তো আর বাবার বাড়ি চির কাল থাকবেনা  একদিন না একদিন তারা স্বামীর বাড়ি জাইতে হবে ,,,,,মেয়েদের ঠিকানা স্বামীর বাড়ি,,,,,,","সত্যিই অসাধারণ একটা নাটক ,,,,বাস্তব জীবনের অনেক মিল আছে এই নাটকে ,,,,আর বাংলার যুবতিদের কে বলি তুমরা বিয়ার পর বদলে জাইওনা বাবা মা বোন ভাইয়ের ছাড়া দুনিয়ার কেউ আপন জন হতে পারে না ,,,,নাটক টা খুব ফাইন আমার খুব ভালো লাগছে ,,,,,,,,,তবে হে বউ হলো মায়ার মানুষ ভালবাসার মানুষ ,,,,,তবে বাবা মায়ের চাইতে বেশি নয় ,,,,, আর ঘরের ভাই তো আর মায়ের বাড়ি চির কাল থাকবেনা একদিন না একদিন তারা স্ত্রীড় বাড়ি জাইতে হবে ,,,,ছেলেদেরর ঠিকানা স্ত্রীড় বাড়ি,,,,,,",[],1,1,0,1,"সত্যিই অসাধারণ একটা নাটক ,,,,বাস্তব জীবনের অনেক মিল আছে এই নাটকে ,,,,আর বাংলার যুবকদের কে বলি তুমরা বিয়ার পর বদলে জাইওনা <Gender> <Gender> <Gender> বোনের ছাড়া দুনিয়ার কেউ আপন জন হতে পারে না ,,,,নাটক টা খুব ফাইন আমার খুব ভালো লাগছে ,,,,,,,,,তবে হে <Gender> হলো মায়ার মানুষ ভালবাসার মানুষ ,,,,,তবে <Gender> <Gender> চাইতে বেশি নয় ,,,,, আর ঘরের <Gender> তো আর <Gender> বাড়ি চির কাল থাকবেনা একদিন না একদিন তারা স্বামীর বাড়ি জাইতে হবে ,,,,,মেয়েদের ঠিকানা স্বামীর বাড়ি,,,,,,","সত্যিই অসাধারণ একটা নাটক ,,,,বাস্তব জীবনের অনেক মিল আছে এই নাটকে ,,,,আর বাংলার যুবকদের কে বলি তুমরা বিয়ার পর বদলে জাইওনা <Gender> <Gender> <Gender> বোনের ছাড়া দুনিয়ার কেউ আপন জন হতে পারে না ,,,,নাটক টা খুব ফাইন আমার খুব ভালো লাগছে ,,,,,,,,,তবে হে <Gender> হলো মায়ার মানুষ ভালবাসার মানুষ ,,,,,তবে <Gender> <Gender> চাইতে বেশি নয় ,,,,, আর ঘরের <Gender> তো আর <Gender> বাড়ি চির কাল থাকবেনা একদিন না একদিন তারা স্বামীর বাড়ি জাইতে হবে ,,,,,মেয়েদের ঠিকানা স্বামীর বাড়ি,,,,,,",1,1
বাস্তবে এখন কার ভাই গুলো ঠিক এমন,বাস্তবে এখন কার আফা গুলো ঠিক এমন,[],1,1,0,1,বাস্তবে এখন কার <Gender> গুলো ঠিক এমন,বাস্তবে এখন কার <Gender> গুলো ঠিক এমন,1,0
বাস্তবে এখন কার ভাই গুলো ঠিক এমন,বাস্তবে এখন কার ভাবী গুলো ঠিক এমন,[],1,1,0,1,বাস্তবে এখন কার <Gender> গুলো ঠিক এমন,বাস্তবে এখন কার <Gender> গুলো ঠিক এমন,1,0
আহারে ঠিক অামার জামাই টার মতোঠিক নাটকের অভিনয় টা মতো আমার  জামাই ঠিক এমন করছে শশুড় বাড়ীতে এসে ঠিক অামার জামাই চরিত্র মত নাটক টা হয়েছে ধন্যবাদ পরিচালক কে,আহারে ঠিক অামার বউ টার মতোঠিক নাটকের অভিনয় টা মতো আমার বউ ঠিক এমন করছে শাশুড়ী বাড়ীতে এসে ঠিক অামার বউ চরিত্র মত নাটক টা হয়েছে ধন্যবাদ পরিচালিকা কে,[],1,2,0,1,আহারে ঠিক অামার <Gender> টার মতোঠিক নাটকের অভিনয় টা মতো আমার <Gender> ঠিক এমন করছে শশুড় বাড়ীতে এসে ঠিক অামার <Gender> চরিত্র মত নাটক টা হয়েছে ধন্যবাদ <Gender> কে,আহারে ঠিক অামার <Gender> টার মতোঠিক নাটকের অভিনয় টা মতো আমার <Gender> ঠিক এমন করছে শশুড় বাড়ীতে এসে ঠিক অামার <Gender> চরিত্র মত নাটক টা হয়েছে ধন্যবাদ <Gender> কে,1,1
