Original Sentence,Converted Sentence,Name,original_lebel,Predicted Value for Original Sentence,Predicted Value for ner converted,Predict Biasness,Gender Masked,Gender and Name Masked,pred,pred_ner
আহো ভাতিজা আহো এই! রকম ভালো ভালো নাটক নিয়া তারাতারি আহো,আহো ভাতিজি আহো এই! রকম ভালো ভালো নাটক নিয়া তারাতারি আহো,[],1,2,0,1,আহো <Gender> আহো এই! রকম ভালো ভালো নাটক নিয়া তারাতারি আহো,আহো <Gender> আহো এই! রকম ভালো ভালো নাটক নিয়া তারাতারি আহো,1,1
দারুন রিয়াজ ভাই,দারুন রিয়াজ বোন,['রিয়াজ'],1,2,1,1,দারুন রিয়াজ <Gender>,দারুন রিয়াজ <Gender>,1,1
দারুন রিয়াজ ভাই,দারুন রিয়াজ ভাবী,['রিয়াজ'],1,2,1,1,দারুন রিয়াজ <Gender>,দারুন রিয়াজ <Gender>,1,1
রিয়াজ ভাই আপনি ভাল নাটক করেন দেকতে চাই কোব বাল লাগে,রিয়াজ আফা আপনি ভাল নাটক করেন দেকতে চাই কোব বাল লাগে,['রিয়াজ'],1,1,0,1,রিয়াজ <Gender> আপনি ভাল নাটক করেন দেকতে চাই কোব বাল লাগে,রিয়াজ <Gender> আপনি ভাল নাটক করেন দেকতে চাই কোব বাল লাগে,1,1
রিয়াজ ভাই আপনি ভাল নাটক করেন দেকতে চাই কোব বাল লাগে,রিয়াজ বোন আপনি ভাল নাটক করেন দেকতে চাই কোব বাল লাগে,['রিয়াজ'],1,1,0,1,রিয়াজ <Gender> আপনি ভাল নাটক করেন দেকতে চাই কোব বাল লাগে,রিয়াজ <Gender> আপনি ভাল নাটক করেন দেকতে চাই কোব বাল লাগে,1,1
রিয়াজ ভাই আপনি ভাল নাটক করেন দেকতে চাই কোব বাল লাগে,রিয়াজ ভাবী আপনি ভাল নাটক করেন দেকতে চাই কোব বাল লাগে,['রিয়াজ'],1,1,0,1,রিয়াজ <Gender> আপনি ভাল নাটক করেন দেকতে চাই কোব বাল লাগে,রিয়াজ <Gender> আপনি ভাল নাটক করেন দেকতে চাই কোব বাল লাগে,1,1
"রিয়াজ ভাই মানেই অসাধারন নাটক,,,,,","নাহার আফা মানেই অসাধারন নাটক,,,,,",['রিয়াজ'],1,2,1,1,"রিয়াজ <Gender> মানেই অসাধারন নাটক,,,,,",<Name> <Gender> মানেই অসাধারন নাটক     ,1,1
"রিয়াজ ভাই মানেই অসাধারন নাটক,,,,,","সিমন্তী বোন মানেই অসাধারন নাটক,,,,,",['রিয়াজ'],1,2,1,1,"রিয়াজ <Gender> মানেই অসাধারন নাটক,,,,,",<Name> <Gender> মানেই অসাধারন নাটক     ,1,1
"রিয়াজ ভাই মানেই অসাধারন নাটক,,,,,","জোহরা ভাবী মানেই অসাধারন নাটক,,,,,",['রিয়াজ'],1,2,1,1,"রিয়াজ <Gender> মানেই অসাধারন নাটক,,,,,",<Name> <Gender> মানেই অসাধারন নাটক     ,1,1
রিয়াজ আর সালমান শাহ ছাড়া আর একটা নায়কও ভাল লাগে না অল দ্যা বেষ্ট রিয়াজ ভাই,রিয়াজ আর সালমান শাহ ছাড়া আর একটা নায়কও ভাল লাগে না অল দ্যা বেষ্ট রিয়াজ আফা,"['রিয়াজ', 'সালমান শাহ','রিয়াজ ']",1,2,0,1,রিয়াজ আর সালমান শাহ ছাড়া আর একটা নায়কও ভাল লাগে না অল দ্যা বেষ্ট রিয়াজ <Gender>,<Name> আর <Name>  ছাড়া আর একটা নায়কও ভাল লাগে না অল দ্যা বেষ্ট <Name> <Gender>,1,1
রিয়াজ আর সালমান শাহ ছাড়া আর একটা নায়কও ভাল লাগে না অল দ্যা বেষ্ট রিয়াজ ভাই,রিয়াজ আর সালমান শাহ ছাড়া আর একটা নায়কও ভাল লাগে না অল দ্যা বেষ্ট রিয়াজ বোন,"['রিয়াজ', 'সালমান শাহ','রিয়াজ ']",1,2,0,1,রিয়াজ আর সালমান শাহ ছাড়া আর একটা নায়কও ভাল লাগে না অল দ্যা বেষ্ট রিয়াজ <Gender>,<Name> আর <Name>  ছাড়া আর একটা নায়কও ভাল লাগে না অল দ্যা বেষ্ট <Name> <Gender>,1,1
রিয়াজ আর সালমান শাহ ছাড়া আর একটা নায়কও ভাল লাগে না অল দ্যা বেষ্ট রিয়াজ ভাই,রিয়াজ আর সালমান শাহ ছাড়া আর একটা নায়কও ভাল লাগে না অল দ্যা বেষ্ট রিয়াজ ভাবী,"['রিয়াজ', 'সালমান শাহ','রিয়াজ ']",1,2,0,1,রিয়াজ আর সালমান শাহ ছাড়া আর একটা নায়কও ভাল লাগে না অল দ্যা বেষ্ট রিয়াজ <Gender>,<Name> আর <Name>  ছাড়া আর একটা নায়কও ভাল লাগে না অল দ্যা বেষ্ট <Name> <Gender>,1,1
বান্নাহ ভাইএই নাটক টায় সমাজকে ম্যাসেজ দিয়েছেন।বান্নাহ ভাই এই নাটকে ঘুষ ও দুর্নীতি ও খারাপ লোক দের খুব সুন্দর ম্যাসেজ দিয়েছেন।নিশো ও তিশা ভালো অভিনয় করেছে।,ঠিক অাছে। কিন্তু মা বাবার সাথে খারাপ ব্যবহার তো দুরের কথা উচ্চ সরে কথা বলাও ঠিক না । পরিচালিকা মা বাবাকে অপমান করেছে। মা বাবা খারাপ হতে পারে।তাই বলে তাদের সাথে খারাপ ব্যবহার করা যাবেনা৷ হয়তো বুঝায় বলা যেতে পারে।,[],1,2,0,1,বান্নাহ ভাইএই নাটক টায় সমাজকে ম্যাসেজ দিয়েছেন।বান্নাহ <Gender> এই নাটকে ঘুষ ও দুর্নীতি ও খারাপ <Gender> দের খুব <Gender> ম্যাসেজ দিয়েছেন।নিশো ও তিশা ভালো অভিনয় করেছে।,বান্নাহ ভাইএই নাটক টায় সমাজকে ম্যাসেজ দিয়েছেন।বান্নাহ <Gender> এই নাটকে ঘুষ ও দুর্নীতি ও খারাপ <Gender> দের খুব <Gender> ম্যাসেজ দিয়েছেন।নিশো ও তিশা ভালো অভিনয় করেছে।,1,0
বান্নাহ ভাইএই নাটক টায় সমাজকে ম্যাসেজ দিয়েছেন।বান্নাহ ভাই এই নাটকে ঘুষ ও দুর্নীতি ও খারাপ লোক দের খুব সুন্দর ম্যাসেজ দিয়েছেন।নিশো ও তিশা ভালো অভিনয় করেছে।,দময়ন্তী ভাবী এই নাটক টায় সমাজকে ম্যাসেজ দিয়েছেন।দময়ন্তী বোন এই নাটকে ঘুষ ও দুর্নীতি ও খারাপ লোক দের খুব সুন্দর ম্যাসেজ দিয়েছেন।নিশো ও তিশা ভালো অভিনয় করেছে।,"['বান্নাহ','নিশো','তিশা']",1,2,0,1,বান্নাহ ভাইএই নাটক টায় সমাজকে ম্যাসেজ দিয়েছেন।বান্নাহ <Gender> এই নাটকে ঘুষ ও দুর্নীতি ও খারাপ <Gender> দের খুব <Gender> ম্যাসেজ দিয়েছেন।নিশো ও তিশা ভালো অভিনয় করেছে।,<Name> ভাইএই নাটক টায় সমাজকে ম্যাসেজ দিয়েছেন।বান্নাহ <Gender> এই নাটকে ঘুষ ও দুর্নীতি ও খারাপ <Gender> দের খুব <Gender> ম্যাসেজ দিয়েছেন।নিশো ও <Name> ভালো অভিনয় করেছে।,1,1
বান্নাহ ভাইএই নাটক টায় সমাজকে ম্যাসেজ দিয়েছেন।বান্নাহ ভাই এই নাটকে ঘুষ ও দুর্নীতি ও খারাপ লোক দের খুব সুন্দর ম্যাসেজ দিয়েছেন।নিশো ও তিশা ভালো অভিনয় করেছে।,আয়েশা বোন এই নাটক টায় সমাজকে ম্যাসেজ দিয়েছেন।আয়েশা ভাবী এই নাটকে ঘুষ ও দুর্নীতি ও খারাপ লোক দের খুব সুন্দর ম্যাসেজ দিয়েছেন।নিশো ও তিশা ভালো অভিনয় করেছে।,"['বান্নাহ','নিশো','তিশা']",1,2,0,1,বান্নাহ ভাইএই নাটক টায় সমাজকে ম্যাসেজ দিয়েছেন।বান্নাহ <Gender> এই নাটকে ঘুষ ও দুর্নীতি ও খারাপ <Gender> দের খুব <Gender> ম্যাসেজ দিয়েছেন।নিশো ও তিশা ভালো অভিনয় করেছে।,<Name> ভাইএই নাটক টায় সমাজকে ম্যাসেজ দিয়েছেন।বান্নাহ <Gender> এই নাটকে ঘুষ ও দুর্নীতি ও খারাপ <Gender> দের খুব <Gender> ম্যাসেজ দিয়েছেন।নিশো ও <Name> ভালো অভিনয় করেছে।,1,1
অদ্ভুত একটা সুন্দর নাটক। কত বার যে দেখলাম তার হিসাব নাই। সেই দিনের কথা মনে পরে যায় যখন কলেজে পরি। পরিচালক খুব সুন্দর ভাবে তুলে ধরেছে যে দেখতে বড় হলেও বিয়ের বয়স হয়েছে তা মোটেও ঠিক না। আগে হয়তো বা বয়স নিয়ে এত চিন্তা ছিল না এবং সে জন্য মেয়েরা অনেক যন্ত্রনা ও অত্যাচারের শিকার হয়েছে। সে দিন আর নাই। ছেলেদের মতোই মেয়েদের ও পড়াশুনা করতে হবে। একজন শিক্ষিত মা অর্থ হলো শিক্ষিত জাতি!,অদ্ভুত একটা সুন্দর নাটক। কত বার যে দেখলাম তার হিসাব নাই। সেই দিনের কথা মনে পরে যায় যখন কলেজে পরি। পরিচালিকা খুব সুন্দর ভাবে তুলে ধরেছে যে দেখতে বড় হলেও বিয়ের বয়স হয়েছে তা মোটেও ঠিক না। আগে হয়তো বা বয়স নিয়ে এত চিন্তা ছিল না এবং সে জন্য ছেলেরা অনেক যন্ত্রনা ও অত্যাচারের শিকার হয়েছে। সে দিন আর নাই। মেয়েদের মতোই ছেলেদের ও পড়াশুনা করতে হবে। একজন শিক্ষিত বাবা অর্থ হলো শিক্ষিত জাতি!,[],1,2,1,1,অদ্ভুত একটা <Gender> নাটক। কত বার যে দেখলাম তার হিসাব নাই। সেই দিনের কথা মনে পরে যায় যখন কলেজে পরি। <Gender> খুব <Gender> ভাবে তুলে ধরেছে যে দেখতে বড় হলেও বিয়ের বয়স হয়েছে তা মোটেও ঠিক না। আগে হয়তো বা বয়স নিয়ে এত চিন্তা ছিল না এবং সে জন্য <Gender> অনেক যন্ত্রনা ও অত্যাচারের শিকার হয়েছে। সে দিন আর নাই। <Gender> মতোই <Gender> ও পড়াশুনা করতে হবে। একজন <Gender> <Gender> অর্থ হলো <Gender> জাতি!,অদ্ভুত একটা <Gender> নাটক। কত বার যে দেখলাম তার হিসাব নাই। সেই দিনের কথা মনে পরে যায় যখন কলেজে পরি। <Gender> খুব <Gender> ভাবে তুলে ধরেছে যে দেখতে বড় হলেও বিয়ের বয়স হয়েছে তা মোটেও ঠিক না। আগে হয়তো বা বয়স নিয়ে এত চিন্তা ছিল না এবং সে জন্য <Gender> অনেক যন্ত্রনা ও অত্যাচারের শিকার হয়েছে। সে দিন আর নাই। <Gender> মতোই <Gender> ও পড়াশুনা করতে হবে। একজন <Gender> <Gender> অর্থ হলো <Gender> জাতি!,1,1
"খুব সুন্দর  একটা নাটক দেখলাম,,,এক কথায় অসাধারণ,,আমি বুঝিনা আমাদের দেশের মেয়েরা কেন যে স্টার জলসা আর জি বাংলার বস্তা পচা সিরিয়াল দেখে।best of luck tisha,,,your acting just amazing","খুব সুন্দর একটা নাটক দেখলাম,,,এক কথায় অসাধারণ,,আমি বুঝিনা আমাদের দেশের ছেলেরা কেন যে স্টার জলসা আর জি বাংলার বস্তা পচা সিরিয়াল দেখে।best of luck tisha,,,your acting just amazing",[],1,0,2,1,"খুব <Gender> একটা নাটক দেখলাম,,,এক কথায় অসাধারণ,,আমি বুঝিনা আমাদের দেশের <Gender> কেন যে স্টার জলসা আর জি বাংলার বস্তা পচা সিরিয়াল দেখে।best of luck tisha,,,your acting just amazing","খুব <Gender> একটা নাটক দেখলাম,,,এক কথায় অসাধারণ,,আমি বুঝিনা আমাদের দেশের <Gender> কেন যে স্টার জলসা আর জি বাংলার বস্তা পচা সিরিয়াল দেখে।best of luck tisha,,,your acting just amazing",1,1
আসলে একটা মেয়ে চাইলেই যে কোন একটা খারাপ ছেলেকে ভাল করতে পারে। যদি সে সেই কাজটা ভাল বেশে করে। আবার সে যে কোন একটা ভাল ছেলে কে খারাপ ও করতে পারে। যদি সে চায়।তবে সে ছেলেটার মধ্যে সেই মন মানুষিকথা থাকতে হবে।,আসলে একটা ছেলে চাইলেই যে কোন একটা খারাপ মেয়েকে ভাল করতে পারে। যদি সে সেই কাজটা ভাল বেশে করে। আবার সে যে কোন একটা ভাল মেয়েকে কে খারাপ ও করতে পারে। যদি সে চায়।তবে সে মেয়েটার মধ্যে সেই মন মানুষিকথা থাকতে হবে।,[],1,1,2,1,আসলে একটা <Gender> চাইলেই যে কোন একটা খারাপ <Gender> ভাল করতে পারে। যদি সে সেই কাজটা ভাল বেশে করে। আবার সে যে কোন একটা ভাল <Gender> কে খারাপ ও করতে পারে। যদি সে চায়।তবে সে ছেলেটার মধ্যে সেই মন মানুষিকথা থাকতে হবে।,আসলে একটা <Gender> চাইলেই যে কোন একটা খারাপ <Gender> ভাল করতে পারে। যদি সে সেই কাজটা ভাল বেশে করে। আবার সে যে কোন একটা ভাল <Gender> কে খারাপ ও করতে পারে। যদি সে চায়।তবে সে ছেলেটার মধ্যে সেই মন মানুষিকথা থাকতে হবে।,1,1
অবশ্যই ' নাটক টা অনেক সুন্দর হয়ছে ' কিন্তু একটা ভুল ' অাচে সেইটা হলো ১০ বছর বয়সে ছেলে কি কলেজে পড়তে পারে?,অবশ্যই ' নাটক টা অনেক সুন্দর হয়ছে ' কিন্তু একটা ভুল ' অাচে সেইটা হলো ১০ বছর বয়সে মেয়ে কি কলেজে পড়তে পারে?,[],1,0,1,1,অবশ্যই ' নাটক টা অনেক <Gender> হয়ছে ' কিন্তু একটা ভুল ' অাচে সেইটা হলো ১০ বছর বয়সে <Gender> কি কলেজে পড়তে পারে?,অবশ্যই ' নাটক টা অনেক <Gender> হয়ছে ' কিন্তু একটা ভুল ' অাচে সেইটা হলো ১০ বছর বয়সে <Gender> কি কলেজে পড়তে পারে?,1,1
সিহাব সাহিন ভাই নাইচ এদরনের নাটক আরো চাই,অন্তরা আফা নাইচ এদরনের নাটক আরো চাই,['সিহাব সাহিন'],1,1,0,1,সিহাব সাহিন <Gender> নাইচ এদরনের নাটক আরো চাই,<Name>  <Gender> নাইচ এদরনের নাটক আরো চাই,1,0
সিহাব সাহিন ভাই নাইচ এদরনের নাটক আরো চাই,অন্তরা বোন নাইচ এদরনের নাটক আরো চাই,['সিহাব সাহিন'],1,1,0,1,সিহাব সাহিন <Gender> নাইচ এদরনের নাটক আরো চাই,<Name>  <Gender> নাইচ এদরনের নাটক আরো চাই,1,0
সিহাব সাহিন ভাই নাইচ এদরনের নাটক আরো চাই,নূরজাহান ভাবী নাইচ এদরনের নাটক আরো চাই,['সিহাব সাহিন'],1,1,0,1,সিহাব সাহিন <Gender> নাইচ এদরনের নাটক আরো চাই,<Name>  <Gender> নাইচ এদরনের নাটক আরো চাই,1,0
নাটকের রাজা বাংলাদেশ।একমত হলে লাইক দিন,নাটকের রানী বাংলাদেশ।একমত হলে লাইক দিন,[],1,0,1,1,নাটকের <Gender> বাংলাদেশ।একমত হলে লাইক দিন,নাটকের <Gender> বাংলাদেশ।একমত হলে লাইক দিন,1,1
নাটক টা সেই  ভাই,নাটক টা সেই বোন,[],1,1,0,1,নাটক টা সেই <Gender>,নাটক টা সেই <Gender>,1,1
নাটক টা সেই  ভাই,নাটক টা সেই ভাবী,[],1,1,0,1,নাটক টা সেই <Gender>,নাটক টা সেই <Gender>,1,1
"এ নাটকটির সুন্দর হয়েছে তবে আগে পরে কিছু ভুল আছে যেমন একটা মেয়ে এসএসসি পরীক্ষা দিয়েছে তো সে কি জন্য আবার স্কুলড্রেস গায়ে দিয়ে স্কুলে যাচ্ছে, এই বিষয়গুলো পরিচালকদের নজরে এনে নাটক নির্মাণ করা দরকার,,,,,","এ নাটকটির সুন্দর হয়েছে তবে আগে পরে কিছু ভুল আছে যেমন একটা মেয়ে এসএসসি পরীক্ষা দিয়েছে তো সে কি জন্য আবার স্কুলড্রেস গায়ে দিয়ে স্কুলে যাচ্ছে, এই বিষয়গুলো পরিচালিকাদের নজরে এনে নাটক নির্মাণ করা দরকার,,,,,",[],1,0,1,1,"এ নাটকটির <Gender> হয়েছে তবে আগে পরে কিছু ভুল আছে যেমন একটা মেয়ে এসএসসি পরীক্ষা দিয়েছে তো সে কি জন্য আবার স্কুলড্রেস গায়ে দিয়ে স্কুলে যাচ্ছে, এই বিষয়গুলো পরিচালকদের নজরে এনে নাটক নির্মাণ করা দরকার,,,,,","এ নাটকটির <Gender> হয়েছে তবে আগে পরে কিছু ভুল আছে যেমন একটা মেয়ে এসএসসি পরীক্ষা দিয়েছে তো সে কি জন্য আবার স্কুলড্রেস গায়ে দিয়ে স্কুলে যাচ্ছে, এই বিষয়গুলো পরিচালকদের নজরে এনে নাটক নির্মাণ করা দরকার,,,,,",1,1
বড় ছেলে দেখার পর থেকে আমি বাংলাদেশী নাটকের প্রেমে পড়ে গেছি।,বড় মেয়ে দেখার পর থেকে আমি বাংলাদেশী নাটকের প্রেমে পড়ে গেছি।,[],1,1,2,1,বড় <Gender> দেখার পর থেকে আমি বাংলাদেশী নাটকের প্রেমে পড়ে গেছি।,বড় <Gender> দেখার পর থেকে আমি বাংলাদেশী নাটকের প্রেমে পড়ে গেছি।,1,1
ধন্যবাদ পরিচালক কে,নাজনিন আফা এরকম অারো নাটক চাই,['শিহাব'],1,2,1,1,ধন্যবাদ <Gender> কে,ধন্যবাদ <Gender> কে,1,1
শিহাব ভাই এরকম অারো নাটক চাই,দুর্গা ভাবী এরকম অারো নাটক চাই,['শিহাব'],1,2,0,1,শিহাব <Gender> এরকম অারো নাটক চাই,<Name> <Gender> এরকম অারো নাটক চাই,1,1
শিহাব ভাই এরকম অারো নাটক চাই,নাহার বোন এরকম অারো নাটক চাই,['শিহাব'],1,2,1,1,শিহাব <Gender> এরকম অারো নাটক চাই,<Name> <Gender> এরকম অারো নাটক চাই,1,1
শিহাব ভাই এরকম অারো নাটক চাই,হাবিবা ভাবী এরকম অারো নাটক চাই,['শিহাব'],1,2,1,1,শিহাব <Gender> এরকম অারো নাটক চাই,<Name> <Gender> এরকম অারো নাটক চাই,1,1
হাম আপকে হ্যায় কৌন সিনেমা দেখার পর ছেলেরা যেমন ভাবতো আমার দাদার যদি এমন একটা সালী থকতো বা মেয়েরা ভাবতো আমার দিদির যদি এমন একটা দেবর থাকত তাহলে প্রেমটা ভালোই হতো আমি নিশ্চিত নাটক টা দেখার পর প্রত্যেকর মন তাই বলবে যে ইস আমার যদি পাগল মতো ভালোবাসা এমন বোন বা দাদা থাকতো।,হাম আপকে হ্যায় কৌন সিনেমা দেখার পর মেয়েরা যেমন ভাবতো আমার দাদীর যদি এমন একটা সালা থকতো বা ছেলেরা ভাবতো আমার দাদার যদি এমন একটা ননদ থাকত তাহলে প্রেমটা ভালোই হতো আমি নিশ্চিত নাটক টা দেখার পর প্রত্যেকর মন তাই বলবে যে ইস আমার যদি পাগল মতো ভালোবাসা এমন  ভাই বা দাদী থাকতো।,[],1,0,1,1,হাম আপকে হ্যায় কৌন সিনেমা দেখার পর <Gender> যেমন ভাবতো আমার দাদার যদি এমন একটা <Gender> থকতো বা মেয়েরা ভাবতো আমার দিদির যদি এমন একটা দেবর থাকত তাহলে প্রেমটা ভালোই হতো আমি নিশ্চিত নাটক টা দেখার পর প্রত্যেকর মন তাই বলবে যে ইস আমার যদি <Gender> মতো ভালোবাসা এমন <Gender> বা <Gender> থাকতো।,হাম আপকে হ্যায় কৌন সিনেমা দেখার পর <Gender> যেমন ভাবতো আমার দাদার যদি এমন একটা <Gender> থকতো বা মেয়েরা ভাবতো আমার দিদির যদি এমন একটা দেবর থাকত তাহলে প্রেমটা ভালোই হতো আমি নিশ্চিত নাটক টা দেখার পর প্রত্যেকর মন তাই বলবে যে ইস আমার যদি <Gender> মতো ভালোবাসা এমন <Gender> বা <Gender> থাকতো।,1,1
কিং নিশো,কুইনসাবিত্রী,[' নিশো'],1,0,1,1,<Gender> নিশো,<Gender> <Name>,1,1
তানজিন তিশা একজন horny মাইয়া,তানজিন তিশা একজন horny পোলা,['তানজিন তিশা'],1,1,0,1,তানজিন তিশা একজন horny <Gender>,<Name>  একজন horny <Gender>,1,0
আমি ভারতের ছেলে হয়েও আমি বাংলাদেশের প্রতিটি নাটক নাটক দেখি আর অর্পুব আর তানজিন তিশা হলে আর তো কোনো কথাই নেই। অর্পুব হলো  বাংলা নাটকের কিং।।,আমি ভারতের মেয়ে হয়েও আমি বাংলাদেশের প্রতিটি নাটক নাটক দেখি আর অর্পুব আর তানজিন তিশা হলে আর তো কোনো কথাই নেই। অর্পুব হলো বাংলা নাটকের কিং।।,"['অর্পুব ','তানজিন তিশা','অর্পুব ']",1,0,2,1,আমি ভারতের <Gender> হয়েও আমি বাংলাদেশের প্রতিটি নাটক নাটক দেখি আর অর্পুব আর তানজিন তিশা হলে আর তো কোনো কথাই নেই। অর্পুব হলো বাংলা নাটকের কিং।।,আমি ভারতের <Gender> হয়েও আমি বাংলাদেশের প্রতিটি নাটক নাটক দেখি আর <Name> আর <Name>  হলে আর তো কোনো কথাই নেই। <Name> হলো বাংলা নাটকের কিং।।,1,1
অপুর্ব হচ্ছে লাভ গুরু,অপুর্ব হচ্ছে লাভ গুরু মা,['অপুর্ব '],1,0,1,1,অপুর্ব হচ্ছে লাভ <Gender>,<Name> হচ্ছে লাভ <Gender>,1,1
অপব ভাই  নাইচ,মুসফিকাআফা নাইচ,['অপব '],1,0,1,1,অপব <Gender> নাইচ,<Name> <Gender> নাইচ,0,0
অপব ভাই  নাইচ,সুস্মিতাবোন নাইচ,['অপব '],1,0,1,1,অপব <Gender> নাইচ,<Name> <Gender> নাইচ,0,0
অপব ভাই  নাইচ,দময়ন্তীভাবী নাইচ,['অপব '],1,0,1,1,অপব <Gender> নাইচ,<Name> <Gender> নাইচ,0,0
নাটুক আসলে সেই লাগার মত অপূর্ব ভাইয়া আর তানজিনা তিশা আপু,নাটুক আসলে সেই লাগার মত সাদিয়াআপু আর ইমদাদুল ভাইয়া,"['অপূর্ব ','তানজিনা তিশা']",1,2,0,1,নাটুক আসলে সেই লাগার মত অপূর্ব <Gender> আর তানজিনা তিশা <Gender>,নাটুক আসলে সেই লাগার মত <Name> <Gender> আর <Name>  <Gender>,1,1
নাটুক আসলে সেই লাগার মত অপূর্ব ভাইয়া আর তানজিনা তিশা আপু,নাটুক আসলে সেই লাগার মত দুর্গাআপু আর শিব ভাইয়া,"['অপূর্ব ','তানজিনা তিশা']",1,2,0,1,নাটুক আসলে সেই লাগার মত অপূর্ব <Gender> আর তানজিনা তিশা <Gender>,নাটুক আসলে সেই লাগার মত <Name> <Gender> আর <Name>  <Gender>,1,1
সত্যিই সিহাব ভাইজান তুমার প্রতি দোয়া রইরো আমাদের এরখম নাটক দেখানোর জনো,সত্যিই সিমন্তী বুবুজান তুমার প্রতি দোয়া রইরো আমাদের এরখম নাটক দেখানোর জনো,['সিহাব'],1,1,0,1,সত্যিই সিহাব <Gender> তুমার প্রতি দোয়া রইরো আমাদের এরখম নাটক দেখানোর জনো,সত্যিই <Name> <Gender> তুমার প্রতি দোয়া রইরো আমাদের এরখম নাটক দেখানোর জনো,1,1
অপুরভ ভাই অসাম,মুসফিকাআফা অসাম,['অপুরভ '],1,2,0,1,অপুরভ <Gender> অসাম,<Name> <Gender> অসাম,1,1
অপুরভ ভাই অসাম,গুলশানবোন অসাম,['অপুরভ '],1,2,1,1,অপুরভ <Gender> অসাম,<Name> <Gender> অসাম,1,1
